"path","index","name","family","style","weight","width","italic","monospace"
"C:\WINDOWS\Fonts\SERIFE.FON",1,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFE.FON",2,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFE.FON",3,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFE.FON",4,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFE.FON",5,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFF.FON",0,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFF.FON",1,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFF.FON",2,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFF.FON",3,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFF.FON",4,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SERIFF.FON",5,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFE.FON",0,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFE.FON",1,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFE.FON",2,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFE.FON",3,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFE.FON",4,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFE.FON",5,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFF.FON",0,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFF.FON",1,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFF.FON",2,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFF.FON",3,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFF.FON",4,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SSERIFF.FON",5,"","MS Sans Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",0,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",1,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",2,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",3,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",4,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",5,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",6,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLE.FON",7,"","MS Serif","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLF.FON",0,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLF.FON",1,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLF.FON",2,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLF.FON",3,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLF.FON",4,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\SMALLF.FON",5,"","Small Fonts","Regular",NA,NA,FALSE,FALSE
"C:\WINDOWS\Fonts\batang.ttc",0,"Batang","Batang","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\batang.ttc",1,"BatangChe","BatangChe","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\batang.ttc",2,"Gungsuh","Gungsuh","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\batang.ttc",3,"GungsuhChe","GungsuhChe","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\gulim.ttc",0,"Gulim","Gulim","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\gulim.ttc",1,"GulimChe","GulimChe","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\gulim.ttc",2,"Dotum","Dotum","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\gulim.ttc",3,"DotumChe","DotumChe","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\holomdl2.ttf",0,"HoloLensMDL2Assets","HoloLens MDL2 Assets","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ANTQUAB.TTF",0,"BookAntiqua-Bold","Book Antiqua","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ANTQUABI.TTF",0,"BookAntiqua-BoldItalic","Book Antiqua","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ANTQUAI.TTF",0,"BookAntiqua-Italic","Book Antiqua","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ARIALN.TTF",0,"ArialNarrow","Arial","Narrow","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\ARIALNB.TTF",0,"ArialNarrow-Bold","Arial","Narrow Bold","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\ARIALNBI.TTF",0,"ArialNarrow-BoldItalic","Arial","Narrow Bold Italic","bold","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\ARIALNI.TTF",0,"ArialNarrow-Italic","Arial","Narrow Italic","normal","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\BKANT.TTF",0,"BookAntiqua","Book Antiqua","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BOOKOS.TTF",0,"BookmanOldStyle","Bookman Old Style","Regular","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BOOKOSB.TTF",0,"BookmanOldStyle-Bold","Bookman Old Style","Bold","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BOOKOSBI.TTF",0,"BookmanOldStyle-BoldItalic","Bookman Old Style","Bold Italic","semibold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\BOOKOSI.TTF",0,"BookmanOldStyle-Italic","Bookman Old Style","Italic","light","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\BRADHITC.TTF",0,"BradleyHandITC","Bradley Hand ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CENTURY.TTF",0,"Century","Century","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\DUBAI-BOLD.TTF",0,"Dubai-Bold","Dubai","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\DUBAI-LIGHT.TTF",0,"Dubai-Light","Dubai","Light","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\DUBAI-MEDIUM.TTF",0,"Dubai-Medium","Dubai","Medium","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\DUBAI-REGULAR.TTF",0,"Dubai-Regular","Dubai","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FREESCPT.TTF",0,"FreestyleScript-Regular","Freestyle Script","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FRSCRIPT.TTF",0,"FrenchScriptMT","French Script MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GARA.TTF",0,"Garamond","Garamond","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GARABD.TTF",0,"Garamond-Bold","Garamond","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GARAIT.TTF",0,"Garamond-Italic","Garamond","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\GOTHIC.TTF",0,"CenturyGothic","Century Gothic","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GOTHICB.TTF",0,"CenturyGothic-Bold","Century Gothic","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GOTHICBI.TTF",0,"CenturyGothic-BoldItalic","Century Gothic","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\GOTHICI.TTF",0,"CenturyGothic-Italic","Century Gothic","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\H2GPRM.TTF",0,"H2gprM","HYGraphic-Medium","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2GSRB.TTF",0,"H2gsrB","HYGungSo-Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2GTRE.TTF",0,"H2gtrE","HYGothic-Extra","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2GTRM.TTF",0,"H2gtrM","HYGothic-Medium","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2HDRM.TTF",0,"H2hdrM","HYHeadLine-Medium","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2MJRE.TTF",0,"H2mjrE","HYMyeongJo-Extra","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2MJSM.TTF",0,"H2mjsM","HYSinMyeongJo-Medium","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2MKPB.TTF",0,"H2mkpB","HYPMokGak-Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2PORL.TTF",0,"H2porL","HYPost-Light","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2PORM.TTF",0,"H2porM","HYPost-Medium","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\H2SA1M.TTF",0,"H2sa1M","HYShortSamul-Medium","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMFMOLD.TTF",0,"YetR-HM","Yet R","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMFMPYUN.TTF",0,"PyunjiR-HM","Pyunji R","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMKMAMI.TTF",0,"AmiR-HM","Ami R","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMKMMAG.TTF",0,"MagicR-HM","Magic R","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMKMRHD.TTF",0,"HeadlineR-HM","Headline R","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ITCKRIST.TTF",0,"KristenITC-Regular","Kristen ITC","Regular","normal","semiexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\JUICE___.TTF",0,"JuiceITC-Regular","Juice ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LHANDW.TTF",0,"LucidaHandwriting-Italic","Lucida Handwriting","Italic","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MISTRAL.TTF",0,"Mistral","Mistral","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MTCORSVA.TTF",0,"MonotypeCorsiva","Monotype Corsiva","Regular","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\NGULIM.TTF",0,"NewGulim","New Gulim","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PAPYRUS.TTF",0,"Papyrus-Regular","Papyrus","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PRISTINA.TTF",0,"Pristina-Regular","Pristina","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TEMPSITC.TTF",0,"TempusSansITC","Tempus Sans ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\WINGDNG2.TTF",0,"Wingdings2","Wingdings 2","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\WINGDNG3.TTF",0,"Wingdings3","Wingdings 3","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMFMMUEX.TTC",0,"MoeumTR-HM","MoeumT R","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HMFMMUEX.TTC",1,"ExpoM-HM","Expo M","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulNamsanL.ttf",0,"SeoulNamsanL","08SeoulNamsan","L","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulNamsanM.ttf",0,"SeoulNamsanM","08SeoulNamsan","M","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulNamsanB.ttf",0,"SeoulNamsanB","08SeoulNamsan","B","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulNamsanEB.ttf",0,"SeoulNamsanEB","08SeoulNamsan","EB","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulNamsanvert.ttf",0,"SeoulNamsanvert","08SeoulNamsan","vert","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulHangangL.ttf",0,"SeoulHangangL","08SeoulHangang","L","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\08SeoulHangangM.ttf",0,"SeoulHangangM","08SeoulHangang","M","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ALGER.TTF",0,"Algerian","Algerian","Regular","normal","extracondensed",FALSE,FALSE
"C:\WINDOWS\Fonts\BASKVILL.TTF",0,"BaskOldFace","Baskerville Old Face","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BAUHS93.TTF",0,"Bauhaus93","Bauhaus 93","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BELL.TTF",0,"BellMT","Bell MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BRLNSB.TTF",0,"BerlinSansFB-Bold","Berlin Sans FB","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BERNHC.TTF",0,"BernardMT-Condensed","Bernard MT Condensed","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\BOD_PSTC.TTF",0,"BodoniMTPosterCompressed","Bodoni MT","Poster Compressed","light","extracondensed",FALSE,FALSE
"C:\WINDOWS\Fonts\BRITANIC.TTF",0,"BritannicBold","Britannic Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BROADW.TTF",0,"Broadway","Broadway","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BRUSHSCI.TTF",0,"BrushScriptMT","Brush Script MT","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\CALIFR.TTF",0,"CalifornianFB-Reg","Californian FB","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CENTAUR.TTF",0,"Centaur","Centaur","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CHILLER.TTF",0,"Chiller-Regular","Chiller","Regular","normal","semiexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\COLONNA.TTF",0,"ColonnaMT","Colonna MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\COOPBL.TTF",0,"CooperBlack","Cooper Black","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FTLTLT.TTF",0,"FootlightMTLight","Footlight MT Light","Regular","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HARLOWSI.TTF",0,"HarlowSolid","Harlow Solid Italic","Italic","normal","semiexpanded",TRUE,FALSE
"C:\WINDOWS\Fonts\HARNGTON.TTF",0,"Harrington","Harrington","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HTOWERT.TTF",0,"HighTowerText-Reg","High Tower Text","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\JOKERMAN.TTF",0,"Jokerman-Regular","Jokerman","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KUNSTLER.TTF",0,"KunstlerScript","Kunstler Script","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LBRITE.TTF",0,"LucidaBright","Lucida Bright","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LCALLIG.TTF",0,"LucidaCalligraphy-Italic","Lucida Calligraphy","Italic","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LFAX.TTF",0,"LucidaFax","Lucida Fax","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MAGNETOB.TTF",0,"Magneto-Bold","Magneto","Bold","bold","semiexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\MATURASC.TTF",0,"MaturaMTScriptCapitals","Matura MT Script Capitals","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MOD20.TTF",0,"Modern-Regular","Modern No. 20","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\NIAGENG.TTF",0,"NiagaraEngraved-Reg","Niagara Engraved","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\NIAGSOL.TTF",0,"NiagaraSolid-Reg","Niagara Solid","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\OLDENGL.TTF",0,"OldEnglishTextMT","Old English Text MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ONYX.TTF",0,"Onyx","Onyx","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PARCHM.TTF",0,"Parchment-Regular","Parchment","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PLAYBILL.TTF",0,"Playbill","Playbill","Regular","normal","ultracondensed",FALSE,FALSE
"C:\WINDOWS\Fonts\POORICH.TTF",0,"PoorRichard-Regular","Poor Richard","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\RAVIE.TTF",0,"Ravie","Ravie","Regular","normal","semiexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\INFROMAN.TTF",0,"InformalRoman-Regular","Informal Roman","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\SHOWG.TTF",0,"ShowcardGothic-Reg","Showcard Gothic","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\SNAP____.TTF",0,"SnapITC-Regular","Snap ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\STENCIL.TTF",0,"Stencil","Stencil","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\VINERITC.TTF",0,"VinerHandITC","Viner Hand ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\VIVALDII.TTF",0,"Vivaldii","Vivaldi","Italic","normal","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\VLADIMIR.TTF",0,"VladimirScript","Vladimir Script","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LATINWD.TTF",0,"LatinWide","Wide Latin","Regular","normal","ultraexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\TCM_____.TTF",0,"TwCenMT-Regular","Tw Cen MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TCCB____.TTF",0,"TwCenMT-CondensedBold","Tw Cen MT Condensed","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TCCM____.TTF",0,"TwCenMT-Condensed","Tw Cen MT Condensed","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TCB_____.TTF",0,"TwCenMT-Bold","Tw Cen MT","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\SCRIPTBL.TTF",0,"ScriptMTBold","Script MT Bold","Regular","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ROCKEB.TTF",0,"Rockwell-ExtraBold","Rockwell Extra Bold","Regular","ultrabold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ROCC____.TTF",0,"Rockwell-Condensed","Rockwell Condensed","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\ROCK.TTF",0,"Rockwell","Rockwell","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\RAGE.TTF",0,"RageItalic","Rage Italic","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PERTIBD.TTF",0,"PerpetuaTitlingMT-Bold","Perpetua Titling MT","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PER_____.TTF",0,"Perpetua","Perpetua","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PALSCRI.TTF",0,"PalaceScriptMT","Palace Script MT","Regular","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\OCRAEXT.TTF",0,"OCRAExtended","OCR A Extended","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MAIAN.TTF",0,"MaiandraGD-Regular","Maiandra GD","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\IMPRISHA.TTF",0,"ImprintMT-Shadow","Imprint MT Shadow","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HATTEN.TTF",0,"Haettenschweiler","Haettenschweiler","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GOUDYSTO.TTF",0,"GoudyStout","Goudy Stout","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GOUDOS.TTF",0,"GoudyOldStyleT-Regular","Goudy Old Style","Regular","normal","semiexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\GLECB.TTF",0,"GloucesterMT-ExtraCondensed","Gloucester MT Extra Condensed","Regular","normal","extracondensed",FALSE,FALSE
"C:\WINDOWS\Fonts\GILLUBCD.TTF",0,"GillSans-UltraBoldCondensed","Gill Sans Ultra Bold Condensed","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\GILSANUB.TTF",0,"GillSans-UltraBold","Gill Sans Ultra Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GILC____.TTF",0,"GillSansMT-Condensed","Gill Sans MT Condensed","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\GIL_____.TTF",0,"GillSansMT","Gill Sans MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GLSNECB.TTF",0,"GillSansMT-ExtraCondensedBold","Gill Sans MT Ext Condensed Bold","Regular","normal","extracondensed",FALSE,FALSE
"C:\WINDOWS\Fonts\GIGI.TTF",0,"Gigi-Regular","Gigi","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FRAMDCN.TTF",0,"FranklinGothic-MediumCond","Franklin Gothic Medium Cond","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\FRAHV.TTF",0,"FranklinGothic-Heavy","Franklin Gothic Heavy","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FRADMCN.TTF",0,"FranklinGothic-DemiCond","Franklin Gothic Demi Cond","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\FRADM.TTF",0,"FranklinGothic-Demi","Franklin Gothic Demi","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FRABK.TTF",0,"FranklinGothic-Book","Franklin Gothic Book","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FORTE.TTF",0,"ForteMT","Forte","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\FELIXTI.TTF",0,"FelixTitlingMT","Felix Titling","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ERASMD.TTF",0,"ErasITC-Medium","Eras Medium ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ERASLGHT.TTF",0,"ErasITC-Light","Eras Light ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ERASDEMI.TTF",0,"ErasITC-Demi","Eras Demi ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ERASBD.TTF",0,"ErasITC-Bold","Eras Bold ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ENGR.TTF",0,"EngraversMT","Engravers MT","Regular","medium","expanded",FALSE,FALSE
"C:\WINDOWS\Fonts\ELEPHNT.TTF",0,"Elephant-Regular","Elephant","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ITCEDSCR.TTF",0,"EdwardianScriptITC","Edwardian Script ITC","Regular","normal","semiexpanded",FALSE,FALSE
