"path","index","name","family","style","weight","width","italic","monospace"
"C:\WINDOWS\Fonts\CURLZ___.TTF",0,"CurlzMT","Curlz MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\COPRGTL.TTF",0,"CopperplateGothic-Light","Copperplate Gothic Light","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\COPRGTB.TTF",0,"CopperplateGothic-Bold","Copperplate Gothic Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CENSCBK.TTF",0,"CenturySchoolbook","Century Schoolbook","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CASTELAR.TTF",0,"Castellar","Castellar","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CALIST.TTF",0,"CalistoMT","Calisto MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BOD_CR.TTF",0,"BodoniMTCondensed","Bodoni MT","Condensed","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\BOD_BLAR.TTF",0,"BodoniMTBlack","Bodoni MT","Black","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BOD_R.TTF",0,"BodoniMT","Bodoni MT","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ITCBLKAD.TTF",0,"BlackadderITC-Regular","Blackadder ITC","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ARLRDBD.TTF",0,"ArialRoundedMTBold","Arial Rounded MT Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AGENCYB.TTF",0,"AgencyFB-Bold","Agency FB","Bold","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\BELLB.TTF",0,"BellMTBold","Bell MT","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BELLI.TTF",0,"BellMTItalic","Bell MT","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\BRLNSDB.TTF",0,"BerlinSansFBDemi-Bold","Berlin Sans FB Demi","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BRLNSR.TTF",0,"BerlinSansFB-Reg","Berlin Sans FB","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CALIFB.TTF",0,"CalifornianFB-Bold","Californian FB","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CALIFI.TTF",0,"CalifornianFB-Italic","Californian FB","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\HTOWERTI.TTF",0,"HighTowerText-Italic","High Tower Text","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\LFAXD.TTF",0,"LucidaFax-Demi","Lucida Fax","Demibold","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LFAXDI.TTF",0,"LucidaFax-DemiItalic","Lucida Fax","Demibold Italic","semibold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\LFAXI.TTF",0,"LucidaFax-Italic","Lucida Fax","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\TCMI____.TTF",0,"TwCenMT-Italic","Tw Cen MT","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\TCCEB.TTF",0,"TwCenMT-CondensedExtraBold","Tw Cen MT Condensed Extra Bold","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TCBI____.TTF",0,"TwCenMT-BoldItalic","Tw Cen MT","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ROCCB___.TTF",0,"Rockwell-CondensedBold","Rockwell Condensed","Bold","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\ROCKB.TTF",0,"Rockwell-Bold","Rockwell","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ROCKBI.TTF",0,"Rockwell-BoldItalic","Rockwell","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ROCKI.TTF",0,"Rockwell-Italic","Rockwell","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\PERTILI.TTF",0,"PerpetuaTitlingMT-Light","Perpetua Titling MT","Light","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PERBI___.TTF",0,"Perpetua-BoldItalic","Perpetua","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\PERB____.TTF",0,"Perpetua-Bold","Perpetua","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PERI____.TTF",0,"Perpetua-Italic","Perpetua","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\LTYPEBO.TTF",0,"LucidaSans-TypewriterBoldOblique","Lucida Sans Typewriter","Bold Oblique","semibold","semicondensed",TRUE,TRUE
"C:\WINDOWS\Fonts\LTYPEO.TTF",0,"LucidaSans-TypewriterOblique","Lucida Sans Typewriter","Oblique","normal","semicondensed",TRUE,TRUE
"C:\WINDOWS\Fonts\LSANSD.TTF",0,"LucidaSans-Demi","Lucida Sans","Demibold Roman","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LSANSDI.TTF",0,"LucidaSans-DemiItalic","Lucida Sans","Demibold Italic","semibold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\LSANSI.TTF",0,"LucidaSans-Italic","Lucida Sans","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\GOUDOSB.TTF",0,"GoudyOldStyleT-Bold","Goudy Old Style","Bold","bold","semiexpanded",FALSE,FALSE
"C:\WINDOWS\Fonts\GOUDOSI.TTF",0,"GoudyOldStyleT-Italic","Goudy Old Style","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\GILBI___.TTF",0,"GillSansMT-BoldItalic","Gill Sans MT","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\GILB____.TTF",0,"GillSansMT-Bold","Gill Sans MT","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GILI____.TTF",0,"GillSansMT-Italic","Gill Sans MT","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\FRAHVIT.TTF",0,"FranklinGothic-HeavyItalic","Franklin Gothic Heavy","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\FRADMIT.TTF",0,"FranklinGothic-DemiItalic","Franklin Gothic Demi","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\FRABKIT.TTF",0,"FranklinGothic-BookItalic","Franklin Gothic Book","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ELEPHNTI.TTF",0,"Elephant-Italic","Elephant","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\SCHLBKB.TTF",0,"CenturySchoolbook-Bold","Century Schoolbook","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\SCHLBKBI.TTF",0,"CenturySchoolbook-BoldItalic","Century Schoolbook","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\SCHLBKI.TTF",0,"CenturySchoolbook-Italic","Century Schoolbook","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\CALISTB.TTF",0,"CalisMTBol","Calisto MT","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CALISTBI.TTF",0,"CalistoMT-BoldItalic","Calisto MT","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\CALISTI.TTF",0,"CalistoMT-Italic","Calisto MT","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\BOD_CB.TTF",0,"BodoniMTCondensed-Bold","Bodoni MT","Condensed Bold","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\BOD_CBI.TTF",0,"BodoniMTCondensed-BoldItalic","Bodoni MT","Condensed Bold Italic","bold","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\BOD_CI.TTF",0,"BodoniMTCondensed-Italic","Bodoni MT","Condensed Italic","normal","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\BOD_BLAI.TTF",0,"BodoniMTBlack-Italic","Bodoni MT","Black Italic","heavy","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\BOD_B.TTF",0,"BodoniMT-Bold","Bodoni MT","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BOD_BI.TTF",0,"BodoniMT-BoldItalic","Bodoni MT","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\BOD_I.TTF",0,"BodoniMT-Italic","Bodoni MT","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AGENCYR.TTF",0,"AgencyFB-Reg","Agency FB","Regular","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\Guitar Pro 5.ttf",0,"GuitarPro5","Guitar Pro 5","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ACaslonPro-Bold.otf",0,"ACaslonPro-Bold","Adobe Caslon Pro","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ACaslonPro-BoldItalic.otf",0,"ACaslonPro-BoldItalic","Adobe Caslon Pro","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ACaslonPro-Italic.otf",0,"ACaslonPro-Italic","Adobe Caslon Pro","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ACaslonPro-Regular.otf",0,"ACaslonPro-Regular","Adobe Caslon Pro","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ACaslonPro-Semibold.otf",0,"ACaslonPro-Semibold","Adobe Caslon Pro","Semibold","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ACaslonPro-SemiboldItalic.otf",0,"ACaslonPro-SemiboldItalic","Adobe Caslon Pro","Semibold Italic","semibold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeFangsongStd-Regular.otf",0,"AdobeFangsongStd-Regular","Adobe Fangsong Std","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeFanHeitiStd-Bold.otf",0,"AdobeFanHeitiStd-Bold","Adobe Fan Heiti Std","B","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeGothicStd-Bold.otf",0,"AdobeGothicStd-Bold","Adobe Gothic Std","B","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeHeitiStd-Regular.otf",0,"AdobeHeitiStd-Regular","Adobe Heiti Std","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeKaitiStd-Regular.otf",0,"AdobeKaitiStd-Regular","Adobe Kaiti Std","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeNaskh-Medium.otf",0,"AdobeNaskh-Medium","Adobe Naskh","Medium","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AGaramondPro-Bold.otf",0,"AGaramondPro-Bold","Adobe Garamond Pro","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AGaramondPro-BoldItalic.otf",0,"AGaramondPro-BoldItalic","Adobe Garamond Pro","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AGaramondPro-Italic.otf",0,"AGaramondPro-Italic","Adobe Garamond Pro","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AGaramondPro-Regular.otf",0,"AGaramondPro-Regular","Adobe Garamond Pro","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BirchStd.otf",0,"BirchStd","Birch Std","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BlackoakStd.otf",0,"BlackoakStd","Blackoak Std","Black","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\BrushScriptStd.otf",0,"BrushScriptStd","Brush Script Std","Medium","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ChaparralPro-Bold.otf",0,"ChaparralPro-Bold","Chaparral Pro","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\ChaparralPro-BoldIt.otf",0,"ChaparralPro-BoldIt","Chaparral Pro","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ChaparralPro-Italic.otf",0,"ChaparralPro-Italic","Chaparral Pro","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ChaparralPro-LightIt.otf",0,"ChaparralPro-LightIt","Chaparral Pro","Light Italic","light","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\ChaparralPro-Regular.otf",0,"ChaparralPro-Regular","Chaparral Pro","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CharlemagneStd-Bold.otf",0,"CharlemagneStd-Bold","Charlemagne Std","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\CooperBlackStd-Italic.otf",0,"CooperBlackStd-Italic","Cooper Std","Black Italic","heavy","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\CooperBlackStd.otf",0,"CooperBlackStd","Cooper Std","Black","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\GiddyupStd.otf",0,"GiddyupStd","Giddyup Std","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\HoboStd.otf",0,"HoboStd","Hobo Std","Medium","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPro-Bold.otf",0,"KozGoPro-Bold","Kozuka Gothic Pro","B","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPro-ExtraLight.otf",0,"KozGoPro-ExtraLight","Kozuka Gothic Pro","EL",NA,"normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPro-Heavy.otf",0,"KozGoPro-Heavy","Kozuka Gothic Pro","H","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPro-Light.otf",0,"KozGoPro-Light","Kozuka Gothic Pro","L","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPro-Medium.otf",0,"KozGoPro-Medium","Kozuka Gothic Pro","M","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPro-Regular.otf",0,"KozGoPro-Regular","Kozuka Gothic Pro","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPro-Bold.otf",0,"KozMinPro-Bold","Kozuka Mincho Pro","B","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPro-ExtraLight.otf",0,"KozMinPro-ExtraLight","Kozuka Mincho Pro","EL",NA,"normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPro-Heavy.otf",0,"KozMinPro-Heavy","Kozuka Mincho Pro","H","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPro-Light.otf",0,"KozMinPro-Light","Kozuka Mincho Pro","L","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPro-Medium.otf",0,"KozMinPro-Medium","Kozuka Mincho Pro","M","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPro-Regular.otf",0,"KozMinPro-Regular","Kozuka Mincho Pro","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LithosPro-Black.otf",0,"LithosPro-Black","Lithos Pro","850",NA,"normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LithosPro-Regular.otf",0,"LithosPro-Regular","Lithos Pro","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MesquiteStd.otf",0,"MesquiteStd","Mesquite Std","Medium","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MinionPro-BoldCn.otf",0,"MinionPro-BoldCn","Minion Pro","Bold Condensed","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\MinionPro-BoldCnIt.otf",0,"MinionPro-BoldCnIt","Minion Pro","Bold Condensed Italic","bold","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\MinionPro-Medium.otf",0,"MinionPro-Medium","Minion Pro","Medium","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MinionPro-MediumIt.otf",0,"MinionPro-MediumIt","Minion Pro","Medium Italic","medium","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\MinionPro-Semibold.otf",0,"MinionPro-Semibold","Minion Pro","Semibold","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MinionPro-SemiboldIt.otf",0,"MinionPro-SemiboldIt","Minion Pro","Semibold Italic","semibold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\MyriadArabic-Bold.otf",0,"MyriadArabic-Bold","Myriad Arabic","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\MyriadArabic-BoldIt.otf",0,"MyriadArabic-BoldIt","Myriad Arabic","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\MyriadArabic-It.otf",0,"MyriadArabic-It","Myriad Arabic","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\MyriadArabic-Regular.otf",0,"MyriadArabic-Regular","Myriad Arabic","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\NuevaStd-Bold.otf",0,"NuevaStd-Bold","Nueva Std","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\NuevaStd-BoldCond.otf",0,"NuevaStd-BoldCond","Nueva Std","Bold Condensed","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\NuevaStd-BoldCondItalic.otf",0,"NuevaStd-BoldCondItalic","Nueva Std","Bold Condensed Italic","bold","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\NuevaStd-Cond.otf",0,"NuevaStd-Cond","Nueva Std","Condensed","normal","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\NuevaStd-CondItalic.otf",0,"NuevaStd-CondItalic","Nueva Std","Condensed Italic","normal","condensed",TRUE,FALSE
"C:\WINDOWS\Fonts\NuevaStd-Italic.otf",0,"NuevaStd-Italic","Nueva Std","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\OCRAStd.otf",0,"OCRAStd","OCR A Std","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\OratorStd-Slanted.otf",0,"OratorStd-Slanted","Orator Std","Italic","normal","normal",TRUE,TRUE
"C:\WINDOWS\Fonts\OratorStd.otf",0,"OratorStd","Orator Std","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\PoplarStd.otf",0,"PoplarStd","Poplar Std","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\PrestigeEliteStd-Bd.otf",0,"PrestigeEliteStd-Bd","Prestige Elite Std","Bold","bold","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\RosewoodStd-Regular.otf",0,"RosewoodStd-Regular","Rosewood Std","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\StencilStd.otf",0,"StencilStd","Stencil Std","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TektonPro-Bold.otf",0,"TektonPro-Bold","Tekton Pro","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TektonPro-BoldCond.otf",0,"TektonPro-BoldCond","Tekton Pro","Bold Condensed","bold","condensed",FALSE,FALSE
"C:\WINDOWS\Fonts\TektonPro-BoldExt.otf",0,"TektonPro-BoldExt","Tekton Pro","Bold Expanded","bold","expanded",FALSE,FALSE
"C:\WINDOWS\Fonts\TektonPro-BoldObl.otf",0,"TektonPro-BoldObl","Tekton Pro","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\TrajanPro-Bold.otf",0,"TrajanPro-Bold","Trajan Pro","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\TrajanPro-Regular.otf",0,"TrajanPro-Regular","Trajan Pro","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeArabic-Bold.otf",0,"AdobeArabic-Bold","Adobe Arabic","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeArabic-BoldItalic.otf",0,"AdobeArabic-BoldItalic","Adobe Arabic","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeArabic-Italic.otf",0,"AdobeArabic-Italic","Adobe Arabic","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeArabic-Regular.otf",0,"AdobeArabic-Regular","Adobe Arabic","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeDevanagari-Bold.otf",0,"AdobeDevanagari-Bold","Adobe Devanagari","Bold","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeDevanagari-BoldItalic.otf",0,"AdobeDevanagari-BoldItalic","Adobe Devanagari","Bold Italic","bold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeDevanagari-Italic.otf",0,"AdobeDevanagari-Italic","Adobe Devanagari","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeDevanagari-Regular.otf",0,"AdobeDevanagari-Regular","Adobe Devanagari","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeHebrew-Bold.otf",0,"AdobeHebrew-Bold","Adobe Hebrew","Bold","semibold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeHebrew-BoldItalic.otf",0,"AdobeHebrew-BoldItalic","Adobe Hebrew","Bold Italic","semibold","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeHebrew-Italic.otf",0,"AdobeHebrew-Italic","Adobe Hebrew","Italic","normal","normal",TRUE,FALSE
"C:\WINDOWS\Fonts\AdobeHebrew-Regular.otf",0,"AdobeHebrew-Regular","Adobe Hebrew","Regular","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeMingStd-Light.otf",0,"AdobeMingStd-Light","Adobe Ming Std","L","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeMyungjoStd-Medium.otf",0,"AdobeMyungjoStd-Medium","Adobe Myungjo Std","M","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\AdobeSongStd-Light.otf",0,"AdobeSongStd-Light","Adobe Song Std","L","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPr6N-Bold.otf",0,"KozGoPr6N-Bold","Kozuka Gothic Pr6N","B","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPr6N-ExtraLight.otf",0,"KozGoPr6N-ExtraLight","Kozuka Gothic Pr6N","EL",NA,"normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPr6N-Heavy.otf",0,"KozGoPr6N-Heavy","Kozuka Gothic Pr6N","H","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPr6N-Light.otf",0,"KozGoPr6N-Light","Kozuka Gothic Pr6N","L","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPr6N-Medium.otf",0,"KozGoPr6N-Medium","Kozuka Gothic Pr6N","M","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozGoPr6N-Regular.otf",0,"KozGoPr6N-Regular","Kozuka Gothic Pr6N","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPr6N-Bold.otf",0,"KozMinPr6N-Bold","Kozuka Mincho Pr6N","B","bold","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPr6N-ExtraLight.otf",0,"KozMinPr6N-ExtraLight","Kozuka Mincho Pr6N","EL",NA,"normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPr6N-Heavy.otf",0,"KozMinPr6N-Heavy","Kozuka Mincho Pr6N","H","heavy","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPr6N-Light.otf",0,"KozMinPr6N-Light","Kozuka Mincho Pr6N","L","light","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPr6N-Medium.otf",0,"KozMinPr6N-Medium","Kozuka Mincho Pr6N","M","medium","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\KozMinPr6N-Regular.otf",0,"KozMinPr6N-Regular","Kozuka Mincho Pr6N","R","normal","normal",FALSE,FALSE
"C:\WINDOWS\Fonts\LetterGothicStd-Bold.otf",0,"LetterGothicStd-Bold","Letter Gothic Std","Bold","bold","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\LetterGothicStd-BoldSlanted.otf",0,"LetterGothicStd-BoldSlanted","Letter Gothic Std","Bold Italic","bold","normal",TRUE,TRUE
"C:\WINDOWS\Fonts\LetterGothicStd-Slanted.otf",0,"LetterGothicStd-Slanted","Letter Gothic Std","Italic","normal","normal",TRUE,TRUE
"C:\WINDOWS\Fonts\LetterGothicStd.otf",0,"LetterGothicStd","Letter Gothic Std","Regular","normal","normal",FALSE,TRUE
"C:\WINDOWS\Fonts\MinionPro-Bold.otf",0,"MinionPro-Bold","Minion Pro","Bold","bold","normal",FALSE,FALSE
